  -25.334,-70.3673,-96.4888,-96.6715,-70.8661,-26.0147,25.8167,70.6846,96.5188,96.3693
  70.2763,25.2594,-26.5711,-71.2718,-96.8174,-96.3358,-69.9564,-24.7758,27.0516,71.5833
  96.8394,96.0256,69.3608,24.0184,-27.8038,-72.1646,-97.1301,-95.9842,-69.0352,-23.5327
  28.2821,72.4702,97.1442,95.6662,68.4339,22.7734,-29.032,-73.0455,-97.4269,-95.6169
  -68.1026,-22.2858,29.5079,73.3452,97.4329,95.291,67.4958,21.5246,-30.2554,-73.9145
  -97.7077,-95.2339,-67.1589,-21.0353,30.7289,74.2081,97.7057,94.9002,66.5466,20.2723
  -31.4739,-74.7714,-97.9724,-94.8353,-66.2042,-19.7813,31.9448,75.0589,97.9623,94.4938
  65.5864,19.0167,-32.6872,-75.6159,-98.221,-94.4211,-65.2386,-18.5241,33.1555,75.8972
  98.2029,94.0719,64.6155,17.7579,-33.8951,-76.4481,-98.4535,-93.9915,-64.2623,-17.2638
  34.3606,76.7231,98.4273,93.6344,63.6339,16.4962,-35.0975,-77.2677,-98.6698,-93.5464
  -63.2755,-16.0007,35.5602,77.5364,98.6356,93.1817,62.6418,15.2318,-36.2941,-78.0746
  -98.87,-93.0859,-62.2783,-14.735,36.7539,78.3369,98.8276,92.7135,61.6395,13.9649
  -37.4848,-78.8688,-99.0539,-92.6101,-61.2708,-13.4669,37.9415,79.1246,99.0034,92.2302
  60.627,12.6957,-38.6693,-79.6499,-99.2216,-92.1191,-60.2533,-12.1966,39.1229,79.8992
  99.1629,91.7316,59.6045,11.4243,-39.8475,-80.418,-99.3729,-91.6131,-59.2259,-10.9243
  40.2978,80.6608,99.3062,91.218,58.5722,10.1511,-41.0192,-81.1729,-99.508,-91.0919
  -58.1889,-9.6502,41.4661,81.409,99.4331,90.6894,57.5303,8.8762,-42.1841,-81.9145
  -99.6267,-90.5559,-57.1422,-8.3746,42.6276,82.1439,99.5436,90.1459,56.479,7.5999
  -43.3421,-82.6426,-99.7291,-90.0049,-56.0862,-7.0976,43.7821,82.8653,99.6378,89.5876
  55.4184,6.3222,-44.493,-83.3572,-99.8151,-89.4392,-55.021,-5.8194,44.9294,83.573
  99.7156,89.0145,54.3486,5.0436,-45.6366,-84.0581,-99.8847,-88.8589,-53.9467,-4.5403
  46.0693,84.267,99.777,88.4268,53.2699,3.764,-46.7727,-84.7452,-99.9379,-88.2639
  -52.8636,-3.2604,47.2016,84.9471,99.822,87.8246,52.1824,2.4839,-47.9012,-85.4183
  -99.9747,-87.6544,-51.7718,-1.98,48.3261,85.6133,99.8506,87.208,51.0864,1.2033
  -49.0218,-86.0775,-99.9951,-87.0306,-50.6716,-0.6993,49.4427,86.2654,99.8628,86.5769
  49.9819,-0.0774,-50.1343,-86.7225,-99.9991,-86.3924,-49.563,0.5815,50.5512,86.9033
  99.8586,85.9317,48.8693,-1.3582,-51.2387,-87.3533,-99.9867,-85.7401,-48.4463,1.8622
  51.6513,87.527,99.8379,85.2723,47.7486,-2.6388,-52.3346,-87.9698,-99.9578,-85.0737
  -47.3216,3.1425,52.743,88.1362,99.8009,84.5989,46.62,-3.9189,-53.4219,-88.5718
];
const _ED_NC=[
  -0.0,5250.161,9087.9316,10480.885,9054.2904,5191.9221,-67.1659,-5308.1843,-9121.2067,-10480.4566
  -9020.2697,-5133.4685,134.329,5365.9897,9154.102,10479.5964,8985.8821,5074.8056,-201.4866,-5423.5753
  -9186.6228,-10478.305,-8951.1261,-5015.9336,268.6359,5480.9372,9218.768,10476.582,8916.0008,4956.8565
  -335.7742,-5538.0748,-9250.5329,-10474.4315,-8880.5108,-4897.5748,402.8987,5594.9847,9281.9209,10471.847
  8844.6555,4838.0933,-470.0067,-5651.6648,-9312.9241,-10468.8357,-8808.437,-4778.4116,537.0953,5708.1135
  9343.5476,10465.3914,8771.8579,4718.5352,-604.1619,-5764.3267,-9373.7856,-10461.5209,-8734.9169,-4658.4637
  671.2037,5820.3044,9403.6384,10457.2177,8697.6191,4598.2013,-738.2179,-5876.0421,-9433.1061,-10452.487
  -8659.9625,-4537.7502,805.2018,5931.5403,9462.1835,10447.3269,8621.9526,4477.1116,-872.1527,-5986.7918
  -9490.8762,-10441.7374,-8583.5851,-4416.2907,939.0676,6041.8006,9519.1751,10435.7201,8544.8687,4355.2868
  -1005.9441,-6096.5595,-9547.0861,-10429.2731,-8505.7991,-4294.1053,1072.7792,6151.0675,9574.6032,10422.3995
  8466.3799,4232.7466,-1139.5703,-6205.3243,-9601.7289,-10415.0957,-8426.6142,-4171.215,1206.3145,6259.324
  9628.4592,10407.3671,8386.5002,4109.5114,-1273.0092,-6313.0687,-9654.7944,-10399.2079,-8346.044,-4047.6394
  1339.6517,6366.552,9680.7342,10390.6252,8305.2424,3985.6015,-1406.2391,-6419.7763,-9706.2747,-10381.6122
  -8264.103,-3923.3993,1472.7688,6472.7348,9731.4187,10372.1747,8222.6212,3861.0368,-1539.2379,-6525.429
  -9756.1613,-10362.3109,-8180.8038,-3798.5151,1605.6439,6577.8548,9780.5059,10352.019,8138.6497,3735.8381
  -1671.984,-6630.0105,-9804.4448,-10341.3057,-8096.1618,-3673.0067,1738.2554,6681.8944,9827.9855,10330.1635
  8053.3416,3610.0256,-1804.4554,-6733.5032,-9851.1194,-10318.6005,-8010.1902,-3546.8953,1870.5812,6784.8367
  9873.8491,10306.6111,7966.7111,3483.6197,-1936.6303,-6835.89,-9896.1742,-10294.2012,-7922.9031,-3420.2009
  2002.5997,6886.6643,9918.0905,10281.3666,7878.7713,3356.6413,-2068.487,-6937.1542,-9939.6019,-10268.1108
  -7834.3149,-3292.9443,2134.2893,6987.3616,9960.7019,10254.4339,7789.5388,3229.1112,-2200.0039,-7037.2789
  -9981.3969,-10240.3346,-7744.4393,-3165.1467,2265.6283,7086.9094,10001.6782,10225.8166,7699.0249,3101.0511
  -2331.1595,-7136.2481,-10021.5514,-10210.877,-7653.2929,-3036.8289,2396.5955,7185.2921,10041.0118,10195.5201
  7607.2453,2972.4816,-2461.9322,-7234.0436,-10060.0608,-10179.7419,-7560.8874,-2908.0126,2527.169,7282.4949
  10078.6966,10163.5492,7514.2163,2843.4241,-2592.301,-7330.6496,-10096.9181,-10146.9355,-7467.2389,-2778.7187
  2657.3269,7378.5013,10114.7264,10129.9072,7419.9528,2713.8997,-2722.2436,-7426.0521,-10132.1172,-10112.4619
  -7372.3644,-2648.9686,2787.048,7473.2963,10149.0941,10094.6003,7324.4713,2583.9293,-2851.7387,-7520.2346
  -10165.6526,-10076.3258,-7276.2785,-2518.7835,2916.3111,7566.8643,10181.7966,10057.6343,7227.787,2453.5347
  -2980.7651,-7613.1824,-10197.5174,-10038.5338,-7178.9982,-2388.1844,3045.0954,7659.1892,10212.8242,10019.0171
  7129.9155,2322.7368,-3109.3016,-7704.8803,-10227.7092,-9999.0918,-7080.539,-2257.1933,3173.3796,7750.2561
  10242.1727,9978.7543,7030.873,2191.557,-3237.3277,-7795.3123,-10256.2183,-9958.0085,-6980.9168,-2125.831
  3301.1427,7840.0508,10269.839,9936.853,6930.6759,2060.0172,-3364.8221,-7884.4643,-10283.0412,-9915.2895
  -6880.148,-1994.1193,3428.3638,7928.5565,10295.818,9893.3201,6829.3399,1928.139,-3491.764,-7972.3215
  -10308.1755,-9870.9425,-6778.2494,-1862.0802,3555.0215,8015.7588,10320.1067,9848.1617,6726.8811,1795.9443
  -3618.1325,-8058.8679,-10331.616,-9824.9747,-6675.2367,-1729.735,3681.096,8101.6435,10342.7007,9801.3869
  6623.3165,1663.4546,-3743.9064,-8144.0898,-10353.3605,-9777.3924,-6571.1268,-1597.1059,3806.5651,8186.1982
  10363.5961,9753.0007,6518.6645,1530.6918,-3869.0662,-8227.9729,-10373.4048,-9728.2057,-6465.9366,-1464.2146
  3931.4081,8269.4081,10382.7894,9703.011,6412.9417,1397.6776,-3993.5895,-8310.5054,-10391.7453,-9677.4191
  -6359.685,-1331.0828,4055.6055,8351.2604,10400.2773,9651.4272,6306.1661,1264.4337,-4117.4561,-8391.6727
  -10408.3792,-9625.0415,-6252.3886,-1197.7324,4179.1364,8431.7413,10416.0572,9598.2574,6198.355,1130.9821
  -4240.6466,-8471.4622,-10423.3037,-9571.0829,-6144.0658,-1064.1851,4301.9812,8510.837,10430.124,9543.512
  6089.5255,997.3446,-4363.1401,-8549.8608,-10436.5158,-9515.5515,-6034.7341,-930.463,4424.1196,8588.5357
  10442.4762,9487.1993,5979.6962,863.5432,-4484.9174,-8626.8544,-10448.0117,-9458.458,-5924.411,-796.588
  4545.5313,8664.8228,10453.1138,9429.3286,5868.8845,729.6,-4605.9582,-8702.4325,-10457.79,-9399.8113
  -5813.1152,-662.5822,4666.1966,8739.6851,10462.0342,9369.9095,5757.1079,595.537,-4726.2425,-8776.5796
  -10465.8515,-9339.6208,-5700.864,-528.4675,4786.0954,8813.1115,10469.237,9308.9506,5644.3852,461.3762
  -4845.7506,-8849.2837,-10472.1936,-9277.8967,-5587.6757,-394.266,4905.2086,8885.0895,10474.7208,9246.4643
  5530.7349,327.1397,-4964.4628,-8920.5341,-10476.8164,-9214.6478,-5473.5692,-259.9998,5023.5148,8955.609
  10478.4838,9182.4569,5416.1767,192.8494,-5082.3599,-8990.3184,-10479.7191,-9149.8871,-5358.5632,-125.691
  5140.9951,9024.6576,10480.526,9116.9399,5300.7289,58.5275,-5199.4211,-9058.6269,-10480.8999,-9083.621
  -5242.6775,8.6385,5257.6312,9092.2243,10480.8471,9049.9256,5184.4107,-75.8042,-5315.6273,-9125.4478
  -10480.3601,-9015.8615,-5125.9308,142.9666,5373.4036,9158.2979,10479.445,8981.4245,5067.2412,-210.1233
  -5430.9608,-9190.77,-10478.0984,-8946.6216,-5008.3424,277.2713,5488.2937,9222.8666,10476.3205,8911.4489
  4949.2391,-344.4079,-5545.402,-9254.5831,-10474.1139,-8875.9117,-4889.9316,411.5304,5602.2827,9285.9221
  10471.474,8840.0101,4830.4246,-478.6359,-5658.9328,-9316.8752,-10468.4084,-8803.7448,-4770.7173,545.7218
  5715.3515,9347.4501,10464.9085,8767.1192,4710.8159,-612.7853,-5771.5345,-9377.6389,-10460.982,-8730.1323
  -4650.72,679.8237,5827.4814,9407.4413,10456.6241,8692.7884,4590.4327,-746.8341,-5883.188,-9436.8598
  -10451.8385,-8655.0858,-4529.9578,813.8138,5938.6549,9465.8874,10446.6228,8617.0301,4469.2955,-880.7601
  -5993.8754,-9494.5291,-10440.9782,-8578.6177,-4408.4509,947.6703,6048.8519,9522.7781,10434.9062,8539.8559
  4347.424,-1014.5416,-6103.5786,-9550.6394,-10428.4036,-8500.7409,-4286.22,1081.3711,6158.0545,9578.1055
  10421.475,8461.2776,4224.8387,-1148.1562,-6212.2783,-9605.1802,-10414.1166,-8421.4671,-4163.2848,1214.8942
  6266.2449,9631.8602,10406.3334,8381.3084,4101.5597,-1281.5822,-6319.9569,-9658.1443,-10398.1184,-8340.8088
  -4039.6662,1348.2177,6373.4065,9684.0328,10389.481,8299.9632,3977.607,-1414.7978,-6426.5965,-9709.5225
  -10380.4139,-8258.7793,-3915.3842,1481.3198,6479.5212,9734.615,10370.9203,8217.2545,3853.0012,-1547.7809
  -6532.1812,-9759.3058,-10361.0023,-8175.3941,-3790.4591,1614.1785,6584.5721,9783.5984,10350.6559,8133.1967
  3727.7622,-1680.5098,-6636.6929,-9807.4863,-10339.8872,-8090.6659,-3664.9116,1746.7722,6688.5418,9830.975
  10328.6906,8047.8035,3601.9114,-1812.9628,-6740.1148,-9854.0562,-10317.0738,-8004.6093,-3538.7619,1879.0788
  6791.4125,9876.7347,10305.0297,7961.0881,3475.4681,-1945.1177,-6842.4302,-9899.0073,-10292.5648,-7917.2385
  -3412.0312,2011.0766,6893.1686,9920.8707,10279.6764,7873.0655,3348.4535,-2076.9531,-6943.6212,-9942.3305
  -10266.3664,-7828.5668,-3284.7393,2142.7442,6993.7918,9963.3779,10252.635,7783.7496,3220.8891,-2208.4473
  -7043.6727,-9984.0193,-10238.4819,-7738.6101,-3156.9075,2274.0598,7093.2649,10004.2482,10223.9101,7693.1538
  3092.7955,-2339.5788,-7142.5662,-10024.0689,-10208.916,-7647.3815,-3028.5574,2405.002,7191.5725,10043.4761
  10193.5049,7601.2939,2964.1942,-2470.3261,-7240.2853,-10062.4718,-10177.6737,-7554.8956,-2899.7097,2535.5496
  7288.6983,10081.0548,10161.4273,7508.1847,2835.1062,-2600.6677,-7336.815,-10099.2226,-10144.7587,-7461.1684
  -2770.386,2665.68,7384.6275,10116.9775,10127.6781,7413.8429,2705.5524,-2730.5824,-7432.1388,-10134.3153
  -10110.1794,-7366.2149,-2640.6074,2795.372,7479.344,10151.2388,10092.2638,7318.2834,2575.5543,-2860.0479
  -7526.2426,-10167.7429,-10073.9367,-7270.0523,-2510.395,2924.605,7572.8322,10183.8331,10055.1921,7221.5222
  2445.1332,-2989.0431,-7619.1104,-10199.5013,-10036.0377,-7172.6956,-2379.7703,3053.3576,7665.0769,10214.7529
  10016.4683,7123.5754,2314.3102,-3117.5476,-7710.727,-10229.5839,-9996.4909,-7074.1611,-2248.7547,3181.6088
  7756.062,10243.9939,9976.1002,7024.4579,2183.1068,-3245.5398,-7801.0774,-10257.9847,-9955.3015,-6974.465
  -2117.3695,3309.3376,7845.7747,10271.5511,9934.094,6924.1876,2051.5446,-3372.9992,-7890.1458,-10284.6999
  -9912.4779,-6873.6229,-1985.6363,3436.5228,7934.1968,10297.422,9890.4561,6822.7787,1919.6456,-3499.9048
  -7977.9199,-10309.7244,-9868.0267,-6771.6527,-1853.5767,3563.1436,8021.3143,10321.6016,9845.1937,6720.2481
  1787.4313,-3626.2355,-8064.3814,-10333.0566,-9821.9544,-6668.5688,-1721.2129,3689.1796,8107.1144,10344.0864
  9798.3146,6616.6137,1654.9236,-3751.9706,-8149.517,-10354.6915,-9774.269,-6564.3886,-1588.5664,3814.609
  8191.5823,10364.8727,9749.8256,6511.892,1522.1441,-3877.0897,-8233.3143,-10374.6263,-9724.9787,-6459.1303
  -1455.659,3939.4113,8274.7056,10383.9561,9699.7335,6406.1013,1389.1145,-4001.5714,-8315.7587,-10392.8576
  -9674.0901,-6352.8106,-1322.5127,4063.5659,8356.47,10401.3352,9648.0468,6299.2586,1255.8568,-4125.3953
  -8396.838,-10409.3811,-9621.611,-6245.448,-1189.149,4187.0534,8436.862,10417.0042,9594.7761,6191.3814
  1122.3926,-4248.541,-8476.5385,-10424.1965,-9567.5502,-6137.0599,-1055.59,4309.8532,8515.8683,10430.9605
  9539.9293,6082.4874,988.744,-4370.9893,-8554.8467,-10437.2976,-9511.9188,-6027.6638,-921.8575,4431.9453
  8593.476,10443.2032,9483.5162,5972.594,854.933,-4492.7196,-8631.7499,-10448.6826,-9454.7249,-5917.2779
  -787.9735,4553.3098,8669.6724,10453.7297,9425.546,5861.7203,720.9815,-4613.7122,-8707.2355,-10458.3515
  -9395.9786,-5805.9197,-653.9601,4673.9261,8744.4429,10462.5401,9366.0273,5749.8824,586.9117,-4733.9472
  -8781.2908,-10466.3015,-9335.6897,-5693.6083,-519.8393,4793.7753,8817.7758,10469.6323,9304.9707,5637.0993
  452.7455,-4853.4045,-8853.9021,-10472.5336,-9273.8668,-5580.3605,-385.6332,4912.8366,8889.661,10475.0051
  9242.3855,5523.3905,318.505,-4972.0653,-8925.0577,-10477.0458,-9210.5216,-5466.1953,-251.3637,5031.0901
  8960.0857,10478.6579,9178.2807,5408.7743,184.2121,-5089.9087,-8994.7481,-10479.8373,-9145.6627,-5351.1327
  -117.0529,5148.5169,9029.0394,10480.5886,9112.6677,5293.2701,49.889,-5206.9151,-9062.9608,-10480.908
  -9079.3001,-5235.1909,17.277,5265.0976,9096.5105,10480.7999,9045.5569,5176.8968,-84.4424,-5323.0661
  -9129.6856,-10480.2562,-9011.4458,-5118.3897,151.6042,5380.8139,9162.4873,10479.2869,8976.9611,5059.6731
  -218.7598,-5438.3422,-9194.9113,-10477.885,-8942.1103,-5000.748,285.9065,5495.6466,9226.9594,10476.051
  8906.891,4941.6184,-353.0413,-5552.7257,-9258.6264,-10473.7899,-8871.3071,-4882.2849,420.1617,5609.5767
  9289.9165,10471.0948,8835.3583,4822.7522,-487.2648,-5666.1972,-9320.8215,-10467.9728,-8799.0467,-4763.0199
  554.348,5722.5858,9351.346,10464.418,8762.375,4703.0934,-621.4083,-5778.7381,-9381.4853,-10460.437
  -8725.3415,-4642.9727,688.4431,5834.6544,9411.2385,10456.0235,8687.9517,4582.6614,-755.4497,-5890.3302
  -9440.6066,-10451.1823,-8650.2036,-4522.1622,822.4252,5945.7659,9469.5841,10445.9119,8612.1027,4461.4761
  -889.3671,-6000.9543,-9498.1766,-10440.212,-8573.6442,-4400.6085,956.2723,6055.8993,9526.375,10434.0846
  8534.8375,4339.5584,-1023.1383,-6110.594,-9554.1852,-10427.5274,-8495.678,-4278.3315,1089.9622,6165.0369
  9581.6013,10420.5437,8456.1691,4216.9279,-1156.7413,-6219.2284,-9608.6255,-10413.1299,-8416.3144,-4155.3521
  1223.473,6273.162,9635.2543,10405.2915,8376.1116,4093.6051,-1290.1544,-6326.8401,-9661.4876,-10397.0221
  -8335.5671,-4031.6902,1356.7828,6380.2564,9687.3253,10388.3296,8294.6778,3969.6101,-1423.3555,-6433.4129
  -9712.7632,-10379.2072,-8253.4509,-3907.3663,1489.8698,6486.3033,9737.8045,10369.6597,8211.8823,3844.9629
  -1556.3228,-6538.9285,-9762.4441,-10359.6865,-8169.9783,-3782.4009,1622.712,6591.2851,9786.6856,10349.2851
  8127.7383,3719.6844,-1689.0345,-6643.3708,-9810.5208,-10338.4626,-8085.1646,-3656.8139,1755.2877,6695.1843
  9833.9577,10327.2113,8042.2595,3593.7946,-1821.4688,-6746.7221,-9856.9877,-10315.5391,-7999.0233,-3530.6267
  1887.575,6797.984,9879.6129,10303.441,7955.46,3467.314,-1953.6038,-6848.9653,-9901.8337,-10290.9222
  -7911.5681,-3403.8591,2019.5522,6899.6672,9923.645,10277.9791,7867.3532,3340.2637,-2085.4178,-6950.0836
  -9945.0515,-10264.6148,-7822.8138,-3276.5319,2151.1977,7000.2172,9966.0464,10250.8297,7777.9553,3212.6645
  -2216.8892,-7050.0606,-9986.6359,-10236.6221,-7732.7741,-3148.6664,2282.4898,7099.616,10006.8117,10221.9961
  7687.2779,3084.5379,-2347.9965,-7148.8795,-10026.579,-10206.9486,-7641.465,-3020.2835,2413.4074,7197.8475
  10045.9336,10191.4842,7595.3368,2955.9048,-2478.7182,-7246.5227,-10064.8762,-10175.5982,-7548.8991,-2891.4049
  2543.9284,7294.8972,10083.4058,10159.2981,7502.1484,2826.7862,-2609.0332,-7342.9746,-10101.5205,-10142.5774
  -7455.0921,-2762.0514,2674.031,7390.7485,10119.2221,10125.4416,7407.7275,2697.2035,-2738.9193,-7438.221
  -10136.5059,-10107.8897,-7360.061,-2632.2443,2803.6943,7485.3864,10153.3756,10089.9212,7312.0905,2567.1776
  -2868.3549,-7532.2453,-10169.8268,-10071.5401,-7263.8208,-2502.005,2932.8967,7578.7953,10185.8632,10052.7423
  7215.2529,2436.7302,-2997.3194,-7625.0331,-10201.4762,-10033.5358,-7166.3881,-2371.3545,3061.6177,7670.9591
  10216.6751,10013.9132,7117.2301,2305.8821,-3125.7911,-7716.5688,-10231.4522,-9993.8823,-7067.7787,-2240.3147
  3189.8358,7761.8631,10245.8073,9973.4394,7018.0382,2174.655,-3253.7498,-7806.8368,-10259.7448,-9952.5883
  -6968.0082,-2108.9065,3317.5301,7851.4927,10273.2569,9931.3279,6917.694,2043.0708,-3381.1741,-7895.8232
  -10286.3505,-9909.6596,-6867.0933,-1977.1517,3444.6797,7939.8313,10299.0186,9887.5857,6816.2128,1911.1509
  -3508.0431,-7983.5124,-10311.2672,-9865.1038,-6765.0508,-1845.0722,3571.2632,8026.8649,10323.0895,9842.2189
  6713.6111,1778.9172,-3634.3361,-8069.889,-10334.4896,-9818.9281,-6661.8962,-1712.6895,3697.261,8112.579
  10345.4653,9795.2368,6609.9058,1646.3914,-3760.0319,-8154.9394,-10356.0156,-9771.1388,-6557.6465,-1580.0257
  3822.6504,8196.9614,10366.1419,9746.644,6505.1153,1513.5953,-3885.111,-8238.6493,-10375.8411,-9721.7462
  -6452.319,-1447.1025,3947.4113,8279.9973,10385.1159,9696.4487,6399.2563,1380.5505,-4009.5507,-8321.0068
  -10393.9622,-9670.7547,-6345.9322,-1313.9415,4071.5239,8361.6738,10402.3846,9644.6606,6292.3467,1247.2789
  -4133.3312,-8401.9975,-10410.3761,-9618.1732,-6238.5031,-1180.5648,4194.9675,8441.9773,10417.9441,9591.2877
  6184.4039,1113.8024,-4256.433,-8481.6087,-10425.0808,-9564.012,-6130.0496,-1046.9941,4317.7223,8520.8937
  10431.7906,9536.3403,6075.445,980.1429,-4378.8352,-8559.8272,-10438.0721,-9508.2791,-6020.5897,-913.2514
  4439.7682,8598.4117,10443.9222,9479.8269,5965.4886,846.3222,-4500.5187,-8636.6392,-10449.3474,-9450.9855
  -5910.1405,-779.3585,4561.0848,8674.5161,10454.339,9421.7565,5854.5519,712.3626,-4621.4632,-8712.034
  -10458.9048,-9392.1398,-5798.7212,-645.3376,4681.6524,8749.1941,10463.0386,9362.139,5742.6527,578.286
  -4741.6485,-8785.9961,-10466.7452,-9331.7516,-5686.3486,-511.2108,4801.4511,8822.4349,10470.0203,9300.983
  5629.8099,444.1145,-4861.0551,-8858.5136,-10472.8662,-9269.831,-5573.0412,-377.0,4920.4614,8894.2257
  10475.2829,9238.3008,5516.042,309.8701,-4979.6635,-8929.5761,-10477.2678,-9206.3873,-5458.8183,-242.7274
  5038.6623,8964.5565,10478.8245,9174.0988,5401.3684,175.5747,-5097.4539,-8999.171,-10479.9491,-9141.4323
  -5343.6982,-108.4148,5156.0348,9033.4151,10480.6456,9108.3886,5285.8078,41.2505,-5214.406,-9067.2887
  -10480.9085,-9074.9737,-5227.7009,25.9155,5272.5607,9100.7902,10480.7451,9041.1827,5169.3793,-93.0805
  -5330.5007,-9133.9173,-10480.1475,-9007.0232,-5110.8451,160.2416,5388.2204,9166.6709,10479.1212,8972.4913
  5052.1019,-227.3962,-5445.7204,-9199.0459,-10477.6641,-8937.5938,-4993.15,294.5414,5502.9956,9231.0451
  10475.7753,8902.327,4933.9943,-361.6745,-5560.0453,-9262.6639,-10473.4581,-8866.696,-4874.6351,428.7928
  5616.8671,9293.905,10470.7076,8830.701,4815.0769,-495.8934,-5673.4575,-9324.7596,-10467.5313,-8794.3426
  -4755.319,562.9737,5729.8159,9355.2358,10463.9209,8757.6243,4695.3677,-630.0309,-5785.9381,-9385.3257
  -10459.8839,-8720.5451,-4635.2226,697.0622,5841.8238,9415.0285,10455.4157,8683.1093,4574.8866,-764.0648
  -5897.4681,-9444.3475,-10450.5195,-8645.3151,-4514.3637,831.0361,5952.8725,9473.275,10445.1936,8607.1685
  4453.6541,-897.9733,-6008.03,-9501.8166,-10439.4387,-8568.6653,-4392.7627,964.8736,6062.9423,9529.9651
  10433.2565,8529.8131,4331.6898,-1031.7343,-6117.6048,-9557.7254,-10426.6437,-8490.6084,-4270.4404,1098.5525
  6172.0156,9585.0906,10419.605,8451.0553,4209.0144,-1165.3256,-6226.1739,-9612.0638,-10412.1366,-8411.1558
  -4147.4163,1232.0509,6280.0744,9638.6423,10404.2436,8370.9085,4085.6478,-1298.7256,-6333.7197,-9664.8243
  -10395.9186,-8330.3206,-4023.7115,1365.347,6387.1022,9690.6107,10387.1713,8289.3873,3961.6102,-1431.9122
  -6440.2243,-9715.9978,-10377.9947,-8248.116,-3899.3459,1498.4187,6493.0809,9740.9876,10368.3912,8206.5044
  3836.9221,-1564.8637,-6545.6718,-9765.5753,-10358.3639,-8164.5575,-3774.3398,1631.2444,6597.9934,9789.7649
  10347.908,8122.2742,3711.6035,-1697.5581,-6650.0442,-9813.549,-10337.03,-8079.6578,-3648.7139,1763.8021
  6701.8226,9836.9337,10325.7243,8036.7104,3585.6755,-1829.9737,-6753.3245,-9859.9113,-10313.9985,-7993.4315
  -3522.4886,1896.07,6804.5506,9882.485,10301.8456,7949.8261,3459.1578,-1962.0885,-6855.4961,-9904.6532
  -10289.2719,-7905.8928,-3395.6847,2028.0263,6906.162,9926.4118,10276.2751,7861.6368,3332.0715,-2093.881
  -6956.5411,-9947.7666,-10262.8564,-7817.0551,-3268.3225,2159.6496,7006.6379,9968.7087,10249.0169,7772.1555
  3204.438,-2225.3295,-7056.4447,-9989.2447,-10234.7556,-7726.9343,-3140.423,2290.9182,7105.9618,10009.3681
  10220.0757,7681.3964,3076.2782,-2356.4126,-7155.1879,-10029.0829,-10204.9738,-7635.5433,-3012.0079,2421.8107
  7204.1182,10048.3841,10189.455,7589.3751,2947.6133,-2487.1086,-7252.7546,-10067.2735,-10173.5162,-7542.8969
  -2883.098,2552.3055,7301.0907,10085.7503,10157.1624,7496.1066,2818.4645,-2617.3964,-7349.13,-10103.8113
  -10140.387,-7449.0114,-2753.7148,2682.3805,7396.8647,10121.4595,10123.1988,7401.6075,2688.8526,-2747.2542
  -7444.2975,-10138.6902,-10105.5934,-7353.9016,-2623.8795,2812.0144,7491.4239,10155.5068,10087.5709,7305.8928
  2558.7991,-2876.6602,-7538.2431,-10171.9033,-10069.1374,-7257.5847,-2493.6131,2941.1866,7584.7529,10187.886
  10050.2865,7208.9784,2428.3254,-3005.5932,-7630.9507,-10203.4466,-10031.026,-7160.0758,-2362.9372,3069.8756
  7676.8363,10218.5899,10011.3509,7110.8803,2297.4524,-3134.0328,-7722.405,-10233.3131,-9991.2677,-7061.3911
  -2231.8731,3198.0606,7767.6582,10247.6146,9970.7718,7011.6136,2166.2019,-3261.9575,-7812.5913,-10261.4972
  -9949.8678,-6961.547,-2100.4421,3325.7205,7857.2059,10274.955,9928.5555,6911.1964,2034.5954,-3389.3466
  -7901.4936,-10287.9952,-9906.8346,-6860.5588,-1968.6659,3452.8341,7945.4608,10300.6086,9884.7083,6809.6425
  1902.6549,-3516.1792,-7989.0998,-10312.8021,-9862.1746,-6758.4449,-1836.5663,3579.3806,8032.4094,10324.5704
  9839.2375,6706.969,1770.4019,-3642.4342,-8075.3915,-10335.9162,-9815.8945,-6655.2192,-1704.1651,3705.3395
  8118.0388,10346.8369,9792.1513,6603.194,1637.8582,-3768.0912,-8160.3554,-10357.3327,-9768.0022,-6550.8994
  -1571.484,3830.6891,8202.3344,10367.4045,9743.4556,6498.334,1505.0455,-3893.1292,-8243.9794,-10377.0484
  -9718.5062,-6445.5039,-1438.5449,3955.4091,8285.2835,10386.2685,9693.158,6392.4072,1371.9856,-4017.5271
  -8326.2488,-10395.0603,-9667.4125,-6339.0492,-1305.3697,4079.4788,8366.8721,10403.4281,9641.2671,6285.4307
  1238.7003,-4141.2647,-8407.1514,-10411.3639,-9614.7297,-6231.5539,-1171.9799,4202.8788,8447.0864,10418.877
  9587.7934,6177.4219,1105.2115,-4264.3216,-8486.6735,-10425.9593,-9560.4663,-6123.0354,-1038.3976,4325.5885
  8525.9134,10432.6128,9532.7447,6068.3986,971.541,-4386.6785,-8564.8015,-10438.8398,-9504.6336,-6013.5112
  -904.6446,4447.5879,8603.3404,10444.6349,9476.1309,5958.3783,837.7109,-4508.3148,-8641.5228,-10450.004
  -9447.2395,-5902.9994,-770.743,4568.857,8679.3538,10454.9407,9417.9611,5847.3797,703.7432,-4629.2108
  -8716.8253,-10459.452,-9388.2944,-5791.5178,-636.7148,4689.3755,8753.94,10463.5302,9358.2441,5735.4195
  569.66,-4749.3468,-8790.6953,-10467.181,-9327.8078,-5679.0851,-502.582,4809.1244,8827.0872,10470.4014
